TYPE	:CHRSM
ANNOT-FILE	scaffold_43.pf
SEQ-FILE	scaffold_43.fna
CODON-TABLE	1
//
ID	scaffold_44
NAME	scaffold_44
TYPE	:CHRSM
ANNOT-FILE	scaffold_44.pf
SEQ-FILE	scaffold_44.fna
CODON-TABLE	1
//
ID	scaffold_45
NAME	scaffold_45
TYPE	:CHRSM
ANNOT-FILE	scaffold_45.pf
SEQ-FILE	scaffold_45.fna
CODON-TABLE	1
//
ID	scaffold_46
NAME	scaffold_46
TYPE	:CHRSM
ANNOT-FILE	scaffold_46.pf
SEQ-FILE	scaffold_46.fna
CODON-TABLE	1
//
ID	scaffold_47
NAME	scaffold_47
TYPE	:CHRSM
ANNOT-FILE	scaffold_47.pf
SEQ-FILE	scaffold_47.fna
CODON-TABLE	1
//
ID	scaffold_48
NAME	scaffold_48
TYPE	:CHRSM
ANNOT-FILE	scaffold_48.pf
SEQ-FILE	scaffold_48.fna
CODON-TABLE	1
//
ID	scaffold_49
NAME	scaffold_49
TYPE	:CHRSM
ANNOT-FILE	scaffold_49.pf
SEQ-FILE	scaffold_49.fna
CODON-TABLE	1
//
ID	scaffold_5
NAME	scaffold_5
TYPE	:CHRSM
ANNOT-FILE	scaffold_5.pf
SEQ-FILE	scaffold_5.fna
CODON-TABLE	1
//
ID	scaffold_50
NAME	scaffold_50
TYPE	:CHRSM
ANNOT-FILE	scaffold_50.pf
SEQ-FILE	scaffold_50.fna
CODON-TABLE	1
//
ID	scaffold_51
NAME	scaffold_51
TYPE	:CHRSM
ANNOT-FILE	scaffold_51.pf
SEQ-FILE	scaffold_51.fna
CODON-TABLE	1
//
ID	scaffold_52
NAME	scaffold_52
TYPE	:CHRSM
ANNOT-FILE	scaffold_52.pf
SEQ-FILE	scaffold_52.fna
CODON-TABLE	1
//
ID	scaffold_53
NAME	scaffold_53
TYPE	:CHRSM
ANNOT-FILE	scaffold_53.pf
SEQ-FILE	scaffold_53.fna
CODON-TABLE	1
//
ID	scaffold_54
NAME	scaffold_54
TYPE	:CHRSM
ANNOT-FILE	scaffold_54.pf
SEQ-FILE	scaffold_54.fna
CODON-TABLE	1
//
ID	scaffold_55
NAME	scaffold_55
TYPE	:CHRSM
ANNOT-FILE	scaffold_55.pf
SEQ-FILE	scaffold_55.fna
CODON-TABLE	1
//
ID	scaffold_56
NAME	scaffold_56
TYPE	:CHRSM
ANNOT-FILE	scaffold_56.pf
SEQ-FILE	scaffold_56.fna
CODON-TABLE	1
//
ID	scaffold_57
NAME	scaffold_57
TYPE	:CHRSM
ANNOT-FILE	scaffold_57.pf
SEQ-FILE	scaffold_57.fna
CODON-TABLE	1
//
ID	scaffold_58
NAME	scaffold_58
TYPE	:CHRSM
ANNOT-FILE	scaffold_58.pf
SEQ-FILE	scaffold_58.fna
CODON-TABLE	1
//
ID	scaffold_59
NAME	scaffold_59
TYPE	:CHRSM
ANNOT-FILE	scaffold_59.pf
SEQ-FILE	scaffold_59.fna
CODON-TABLE	1
//
ID	scaffold_6
NAME	scaffold_6
TYPE	:CHRSM
ANNOT-FILE	scaffold_6.pf
SEQ-FILE	scaffold_6.fna
CODON-TABLE	1
//
ID	scaffold_60
NAME	scaffold_60
TYPE	:CHRSM
ANNOT-FILE	scaffold_60.pf
SEQ-FILE	scaffold_60.fna
CODON-TABLE	1
//
ID	scaffold_61
NAME	scaffold_61
TYPE	:CHRSM
ANNOT-FILE	scaffold_61.pf
SEQ-FILE	scaffold_61.fna
CODON-TABLE	1
//
ID	scaffold_62
NAME	scaffold_62
TYPE	:CHRSM
ANNOT-FILE	scaffold_62.pf
SEQ-FILE	scaffold_62.fna
CODON-TABLE	1
//
ID	scaffold_63
NAME	scaffold_63
TYPE	:CHRSM
ANNOT-FILE	scaffold_63.pf
SEQ-FILE	scaffold_63.fna
CODON-TABLE	1
//
ID	scaffold_64
NAME	scaffold_64
TYPE	:CHRSM
ANNOT-FILE	scaffold_64.pf
SEQ-FILE	scaffold_64.fna
CODON-TABLE	1
//
ID	scaffold_65
NAME	scaffold_65
TYPE	:CHRSM
ANNOT-FILE	scaffold_65.pf
SEQ-FILE	scaffold_65.fna
CODON-TABLE	1
//
ID	scaffold_66
NAME	scaffold_66
TYPE	:CHRSM
ANNOT-FILE	scaffold_66.pf
SEQ-FILE	scaffold_66.fna
CODON-TABLE	1
//
ID	scaffold_67
NAME	scaffold_67
TYPE	:CHRSM
ANNOT-FILE	scaffold_67.pf
SEQ-FILE	scaffold_67.fna
CODON-TABLE	1
//
ID	scaffold_68
NAME	scaffold_68
TYPE	:CHRSM
ANNOT-FILE	scaffold_68.pf
SEQ-FILE	scaffold_68.fna
CODON-TABLE	1
//
ID	scaffold_69
NAME	scaffold_69
TYPE	:CHRSM
ANNOT-FILE	scaffold_69.pf
SEQ-FILE	scaffold_69.fna
CODON-TABLE	1
//
ID	scaffold_7
NAME	scaffold_7
TYPE	:CHRSM
ANNOT-FILE	scaffold_7.pf
SEQ-FILE	scaffold_7.fna
CODON-TABLE	1
//
ID	scaffold_70
NAME	scaffold_70
TYPE	:CHRSM
ANNOT-FILE	scaffold_70.pf
SEQ-FILE	scaffold_70.fna
CODON-TABLE	1
//
ID	scaffold_71
NAME	scaffold_71
TYPE	:CHRSM
ANNOT-FILE	scaffold_71.pf
SEQ-FILE	scaffold_71.fna
CODON-TABLE	1
//
ID	scaffold_72
NAME	scaffold_72
TYPE	:CHRSM
ANNOT-FILE	scaffold_72.pf
SEQ-FILE	scaffold_72.fna
CODON-TABLE	1
//
ID	scaffold_73
NAME	scaffold_73
TYPE	:CHRSM
ANNOT-FILE	scaffold_73.pf
SEQ-FILE	scaffold_73.fna
CODON-TABLE	1
//
ID	scaffold_74
NAME	scaffold_74
TYPE	:CHRSM
ANNOT-FILE	scaffold_74.pf
SEQ-FILE	scaffold_74.fna
CODON-TABLE	1
//
ID	scaffold_75
NAME	scaffold_75
TYPE	:CHRSM
ANNOT-FILE	scaffold_75.pf
SEQ-FILE	scaffold_75.fna
CODON-TABLE	1
//
ID	scaffold_76
NAME	scaffold_76
TYPE	:CHRSM
ANNOT-FILE	scaffold_76.pf
SEQ-FILE	scaffold_76.fna
CODON-TABLE	1
//
ID	scaffold_77
NAME	scaffold_77
TYPE	:CHRSM
ANNOT-FILE	scaffold_77.pf
SEQ-FILE	scaffold_77.fna
CODON-TABLE	1
//
ID	scaffold_78
NAME	scaffold_78
TYPE	:CHRSM
ANNOT-FILE	scaffold_78.pf
SEQ-FILE	scaffold_78.fna
CODON-TABLE	1
//
ID	scaffold_79
NAME	scaffold_79
TYPE	:CHRSM
ANNOT-FILE	scaffold_79.pf
SEQ-FILE	scaffold_79.fna
CODON-TABLE	1
//
ID	scaffold_8
NAME	scaffold_8
TYPE	:CHRSM
ANNOT-FILE	scaffold_8.pf
SEQ-FILE	scaffold_8.fna
CODON-TABLE	1
//
ID	scaffold_80
NAME	scaffold_80
TYPE	:CHRSM
ANNOT-FILE	scaffold_80.pf
SEQ-FILE	scaffold_80.fna
CODON-TABLE	1
//
ID	scaffold_81
NAME	scaffold_81
TYPE	:CHRSM
ANNOT-FILE	scaffold_81.pf
SEQ-FILE	scaffold_81.fna
CODON-TABLE	1
//
ID	scaffold_82
NAME	scaffold_82
TYPE	:CHRSM
ANNOT-FILE	scaffold_82.pf
SEQ-FILE	scaffold_82.fna
CODON-TABLE	1
//
ID	scaffold_83
NAME	scaffold_83
TYPE	:CHRSM
ANNOT-FILE	scaffold_83.pf
SEQ-FILE	scaffold_83.fna
CODON-TABLE	1
//
ID	scaffold_84
NAME	scaffold_84
TYPE	:CHRSM
ANNOT-FILE	scaffold_84.pf
SEQ-FILE	scaffold_84.fna
CODON-TABLE	1
//
ID	scaffold_85
NAME	scaffold_85
TYPE	:CHRSM
ANNOT-FILE	scaffold_85.pf
SEQ-FILE	scaffold_85.fna
CODON-TABLE	1
//
ID	scaffold_86
NAME	scaffold_86
TYPE	:CHRSM
ANNOT-FILE	scaffold_86.pf
SEQ-FILE	scaffold_86.fna
CODON-TABLE	1
//
ID	scaffold_87
NAME	scaffold_87
TYPE	:CHRSM
ANNOT-FILE	scaffold_87.pf
SEQ-FILE	scaffold_87.fna
CODON-TABLE	1
//
ID	scaffold_88
NAME	scaffold_88
TYPE	:CHRSM
ANNOT-FILE	scaffold_88.pf
SEQ-FILE	scaffold_88.fna
CODON-TABLE	1
//
ID	scaffold_89
NAME	scaffold_89
TYPE	:CHRSM
ANNOT-FILE	scaffold_89.pf
SEQ-FILE	scaffold_89.fna
CODON-TABLE	1
//
ID	scaffold_9
NAME	scaffold_9
TYPE	:CHRSM
ANNOT-FILE	scaffold_9.pf
SEQ-FILE	scaffold_9.fna
CODON-TABLE	1
//
ID	scaffold_90
NAME	scaffold_90
TYPE	:CHRSM
ANNOT-FILE	scaffold_90.pf
SEQ-FILE	scaffold_90.fna
CODON-TABLE	1
//
ID	scaffold_91
NAME	scaffold_91
TYPE	:CHRSM
ANNOT-FILE	scaffold_91.pf
SEQ-FILE	scaffold_91.fna
CODON-TABLE	1
//
ID	scaffold_92
NAME	scaffold_92
TYPE	:CHRSM
ANNOT-FILE	scaffold_92.pf
SEQ-FILE	scaffold_92.fna
CODON-TABLE	1
//
ID	scaffold_93
NAME	scaffold_93
TYPE	:CHRSM
ANNOT-FILE	scaffold_93.pf
SEQ-FILE	scaffold_93.fna
CODON-TABLE	1
//
ID	scaffold_94
NAME	scaffold_94
TYPE	:CHRSM
ANNOT-FILE	scaffold_94.pf
SEQ-FILE	scaffold_94.fna
CODON-TABLE	1
//
ID	scaffold_95
NAME	scaffold_95
TYPE	:CHRSM
ANNOT-FILE	scaffold_95.pf
SEQ-FILE	scaffold_95.fna
CODON-TABLE	1
//
ID	scaffold_96
NAME	scaffold_96
TYPE	:CHRSM
ANNOT-FILE	scaffold_96.pf
SEQ-FILE	scaffold_96.fna
CODON-TABLE	1
//
ID	scaffold_97
NAME	scaffold_97
TYPE	:CHRSM
ANNOT-FILE	scaffold_97.pf
SEQ-FILE	scaffold_97.fna
CODON-TABLE	1
//
ID	scaffold_98
NAME	scaffold_98
TYPE	:CHRSM
ANNOT-FILE	scaffold_98.pf
SEQ-FILE	scaffold_98.fna
CODON-TABLE	1
//
ID	scaffold_99
NAME	scaffold_99
TYPE	:CHRSM
ANNOT-FILE	scaffold_99.pf
SEQ-FILE	scaffold_99.fna
CODON-TABLE	1
//
